PAISES,PIB_per_capita,Gasto_consumo__hogares,EXPORTACIONES,PIB_per_capita_ORD,IDH
Albania,5395.65953185376,12304239113.4157,31.3,ALTO,0.795
Alemania,46794.8992915603,2018315146894.11,46.6,MEDIO,0.947
Angola,2809.62608839129,49904765507.264,39.3,BAJO,0.581
Argelia,3989.66827645236,74454394337.498,22.7,ALTO,0.748
Argentina,10056.637940265,301559939895.071,17.7,ALTO,0.845
Armenia,4604.64632355695,11363863425.8108,41.4,ALTO,0.776
Australia,54875.2859563351,762030467744.243,24.2,MEDIO,0.944
Austria,50114.4011099728,229427736804.313,55.4,MEDIO,0.922
Azerbaiyán,4805.75371765917,27703411764.7059,49.1,ALTO,0.756
Bahamas,33799.4176940891,8043600000,35,MEDIO,0.814
Barbados,18148.4978451054,4081664150,42,MEDIO,0.814
Bélgica,46591.4916067396,275165043350.588,82.2,MEDIO,0.931
Belice,5078.80994441772,1235335350,51,ALTO,0.716
Bolivia,3552.06814321502,27990672648.3357,25,BAJO,0.718
Brasil,8897.55296585529,1216162507384.99,14.1,ALTO,0.765
Bulgaria,9879.26853313318,40708721236.4053,63.9,ALTO,0.816
Burundi,228.213589244227,2040212669.67951,9.1,BAJO,0.433
Camboya,1643.12138876539,18818517733.4543,61.1,BAJO,0.594
Camerún,1533.09568807789,28819907801.6969,19.9,BAJO,0.563
Canadá,46328.6718408497,1005964483666.1,31.9,MEDIO,0.929
Chad,709.54004317463,8608991297.31308,36.7,BAJO,0.398
Chile,14741.7144039936,176594175135.364,28,ALTO,0.851
China,10143.8381719921,5604598742472.93,18.4,ALTO,0.761
Chipre,29206.0767190775,16312481809.0227,75.6,MEDIO,0.887
Colombia,6424.97949240831,221710251754.464,15.9,ALTO,0.767
Comoras,1401.54231196814,1122478770.11745,12.8,BAJO,0.554
Croacia,15311.766903695,35432801611.5341,50.7,ALTO,0.851
Cuba,9125.8786794952,5.654e+10,12.2,ALTO,0.783
Dinamarca,59775.7350964515,161917385854.958,59,MEDIO,0.94
Ecuador,6222.52465327248,64496521000,23,ALTO,0.759
Eslovenia,25942.9547741436,28378971006.3764,84,MEDIO,0.917
España,29554.4905170087,798899550227.45,35,MEDIO,0.904
Estonia,23397.8782560944,15470804122.0863,74,MEDIO,0.892
Etiopía,855.760885186903,65874984850.7532,7.9,BAJO,0.485
Filipinas,3485.3408438977,275858904833.27,28.4,BAJO,0.718
Finlandia,48628.641762105,141144465670.588,39.9,MEDIO,0.938
Francia,40578.6442850534,1462924811513.72,31.6,MEDIO,0.901
Gabón,7766.99655422948,6357215923.40816,51.4,ALTO,0.703
Gambia,772.04591421514,1567079944.06991,18.9,BAJO,0.496
Georgia,4697.98365238985,12330578190.9797,54.8,ALTO,0.812
Ghana,2246.62557816432,51402113888.1435,37.4,BAJO,0.611
